station,service,first_time_utc,last_time_utc,start_date_utc,end_date_utc,interval_min,frames,station_series,camera,actuation_start,actuation_end,body_model,body_sn,lens_model,focal_length,lens_sn,time_accuracy_min,time_offset_s,time_drift_sday,time_reference,time_sources,notes
AK01,20070817,2007-05-13 02:02:34.00,2007-06-07 12:49:05.00,2007-05-13,2007-05-16,60,81,1,nikon-d200-01-24,0,166,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,60,28800,,,Sunrise / sunset times,
AK01,20071002,2007-08-17 19:23:02.23,2007-09-30 10:35:56.90,2007-08-17,2007-09-30,60,1464,2,nikon-d200-04-24,2234,3698,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,60,28800,,,Sunrise / sunset times,
AK01,20080616,2007-10-03 03:30:30.81,2007-10-15 00:17:30.65,2007-10-03,2007-10-15,120,295,3,nikon-d200-06-24,29592,29945,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,60,28800,,,Sunrise / sunset times,
AK01b,20080619,2008-06-18 01:45:16.08,2008-06-20 00:50:32.82,2008-06-18,2008-06-20,60,44,4,nikon-d200-08-24,3916,3959,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,60,28800,,,Sunrise / sunset times,
AK01b,20080921,2008-06-20 01:34:36.90,2008-09-21 19:46:18.49,2008-06-20,2008-09-21,60,1579,4,nikon-d200-08-24,3961,5539,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,60,28800,,,Sunrise / sunset times,
AK01b,20090510,2008-09-21 19:48:19.25,2009-05-10 20:50:17.07,2008-09-21,2009-05-10,60,2404,4,nikon-d200-08-24,5540,7944,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,60,28800,,,Sunrise / sunset times,
AK01b,20090824,2009-05-13 22:08:40.82,2009-05-13 22:55:37.82,2009-05-13,2009-05-13,20,5,4,nikon-d200-08-24,8002,8006,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,60,28800,,,Sunrise / sunset times,
AK01b,20090825,2009-08-25 04:18:39.57,2009-08-25 20:24:16.41,2009-08-25,2009-08-25,60,10,4,nikon-d200-08-24,8007,8016,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,60,28800,,,Sunrise / sunset times,
AK01b,20091024,2009-08-25 20:28:15.82,2009-10-25 01:09:55.70,2009-08-25,2009-10-25,20,2026,4,nikon-d200-08-24,8017,10043,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,60,28800,,,Sunrise / sunset times,
AK01b,20100515,2009-10-25 01:39:54.00,2010-05-15 20:59:38.89,2009-10-25,2010-05-15,20,5942,4,nikon-d200-08-24,10044,15956,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.5,29402,,,GPS Photos (20100515),
AK01b,20100820,2010-05-15 21:07:19.65,2010-08-21 01:56:10.00,2010-05-15,2010-08-21,20,5146,4,nikon-d200-08-24,15986,21086,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.5,29425,,,GPS Notes (20100820),
AK01b,20110516,2010-08-21 02:00:08.07,2011-05-16 22:18:44.90,2010-08-21,2011-05-16,20,8092,4,nikon-d200-08-24,21132,29202,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.05,0,1.056,2010:08:21:01:55:50,GPS Photos (20110516),
AK01b,20110918,2011-05-16 22:23:07.52,2011-09-18 18:27:23.42,2011-05-16,2011-09-18,20,5085,4,nikon-d200-08-24,29227,34313,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.05,306,0.176,2011:09:18:18:22:15,GPS Photos (20110918),
AK01b,20120418,2011-09-18 18:30:11.65,2012-04-18 18:20:47.29,2011-09-18,2012-04-18,20,4767,4,nikon-d200-08-24,34314,39103,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.05,306,1.260,2011:09:18:18:22:15,GPS Photos (20120418),
AK01b,20120825,2012-04-18 18:08:44.33,2012-08-25 21:42:37.09,2012-04-18,2012-08-25,20,6575,4,nikon-d200-08-24,39074,45655,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.05,612.01,0.291,2012:08:25:21:32:24,GPS Photos (20120825),
AK01b,20130514,2012-08-25 21:44:42.09,2013-05-15 23:27:35.81,2012-08-25,2013-05-15,20,5993,4,nikon-d200-08-24,45656,51648,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,1,612.01,1.056,2012:08:25:21:32:24,Assumes same drift as 2011-05-16 service,
AK01b,20131106,2013-05-15 23:29:19.81,2013-11-06 19:00:59.59,2013-05-15,2013-11-06,20,7455,4,nikon-d200-08-24,51649,59103,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,1,889.81,0.291,2013:05:15:23:27:35.81,Assumes same drift as 2012-08-25 service,
AK01b,20140611,2013-11-06 19:20:14.74,2014-06-11 20:20:10.42,2013-11-06,2014-06-11,20,6967,4,nikon-d200-08-24,59104,66102,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,1,941,1.073,2013:11:06:18:45:18,"Continues above assumptions, bounded by 2014-06-11 offset measurement.",
AK01b,20140925,2014-06-11 20:09:43.08,2014-09-25 18:37:28.11,2014-06-11,2014-09-25,20,5185,4,nikon-d200-08-24,66102,71256,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.05,1174,0.132,2014:06:11:20:00:34,"GPS Photos (20140611, 20140925)",
AK01b,20150324,2014-09-25 18:38:24.59,2015-03-24 20:08:03.08,2014-09-25,2015-03-24,20,4602,4,nikon-d200-08-24,71257,75858,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,1,1405.29,0.814,2015:06:19:18:31:08.71,"GPS Photos (20140925, 20150619)",
AK01b,20150619,2015-03-24 20:11:44.17,2015-06-19 18:54:37.71,2015-03-24,2015-06-19,20,4222,4,nikon-d200-08-24,75859,80080,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,1,1405.29,0.814,2015:06:19:18:31:08.71,"GPS Photos (20140925, 20150619)",
AK01b,20150918,2015-06-19 18:55:29.34,2015-09-18 19:12:32.32,2015-06-19,2015-09-18,20,4525,4,nikon-d200-08-24,80081,84605,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.5,1413.575,0.090,2015:09:18:18:48:57.425,"GPS Photos (20150619, 20150918). Accuracy compromised by bogus UTC time display on phone.",
AK01b,20160508,2015-09-18 19:13:51.81,2016-05-08 18:55:15.89,2015-09-18,2016-05-08,20,7382,4,nikon-d200-08-24,84606,91984,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.5,1612.62,0.854,2016:05:08:18:28:15.38,"GPS Photos (20150918, 20160508). Accuracy compromised by bogus UTC time display on phone.",
AK01b,20160526,2016-05-08 18:56:54.84,2016-05-26 19:33:40.00,2016-05-08,2016-05-26,20,1074,4,nikon-d200-08-24,91985,93058,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.5,1616.1,0.190,2016:05:26:19:06:38.9,"GPS Photos (20160508, 20160526). Accuracy compromised by bogus UTC time display on phone.",
AK01b,20160908,2016-05-26 19:34:47.28,2016-09-09 00:48:50.48,2016-05-26,2016-05-26,20,27,4,nikon-d200-08-24,93059,93085,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.5,1617.49,0.013,2016:09:09:00:21:50.51,"GPS Photos (20160526, 20160909). Accuracy compromised by bogus UTC time display on phone.",
AK01b,20170512,2016-09-09 00:50:22.39,2017-05-12 21:27:53.14,2016-09-09,2017-05-12,60,2406,4,nikon-d200-08-24,93806,95494,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.5,1867.650,1.017,2017:05:12:20:56:00.650,"GPS Photos (20160909, 20170512). Accuracy compromised by bogus UTC time display on phone.",
AK02,20070818,2007-05-14 22:16:45.24,2007-08-17 17:55:10.08,2007-05-16,2007-08-17,60,1098,1,nikon-d200-02-28,0,1097,Nikon D200,,AF Nikkor 28mm f/2.8D,28,,60,28800,,,Valdez tide tables,
AK02,20070920,2007-08-17 18:55:10.00,2007-09-20 20:54:37.00,2007-08-17,2007-09-20,60,715,1,nikon-d200-02-28,1098,1811,Nikon D200,,AF Nikkor 28mm f/2.8D,28,,60,28800,,,Valdez tide tables,
AK02,20070920b,2007-09-20 20:59:22.08,2007-09-20 21:06:31.57,2007-09-20,2007-09-20,,4,2,nikon-d200-19-28,3624,3628,Nikon D200,,AF Nikkor 28mm f/2.8D,28,,60,28800,,,Valdez tide tables,
AK02,20070925,2007-09-20 21:08:33.48,2007-09-25 11:38:42.16,2007-09-20,2007-09-25,60,56,3,nikon-d200-20-28,7258,7313,Nikon D200,,AF Nikkor 28mm f/2.8D,28,,60,28800,,,,
AK02,20080428,2007-09-25 15:53:58.32,2007-10-20 14:06:22.57,2007-09-28,2007-09-28,60,165,4,nikon-d200-05-28,29256,29362,Nikon D200,,AF Nikkor 28mm f/2.8D,28,,60,28800,,,,
AK02,20080616,2008-04-29 00:36:57.57,2008-06-17 05:24:14.49,2008-04-29,2008-06-17,60,946,5,nikon-d200-07-28,1487,2433,Nikon D200,,AF Nikkor 28mm f/2.8D,28,,30,22500,,,"Valdez tide tables, sunrise / sunset times, solar zenith",
AK02,20080620,2008-06-17 06:11:08.90,2008-06-21 01:19:28.08,2008-06-17,2008-06-20,60,91,5,nikon-d200-07-28,2436,2535,Nikon D200,,AF Nikkor 28mm f/2.8D,28,,30,22500,,,Valdez tide tables,
AK02b,20080921,2008-06-21 01:21:18.08,2008-09-21 18:19:38.08,2008-09-21,2008-09-21,60,10,1,nikon-d200-07-20,2537,2546,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,30,22500,,,Continuity assumption (insufficient frames),
AK02b,20090509,2008-09-21 18:33:38.57,2009-05-10 00:01:44.88,2008-09-21,2009-05-09,60,2237,1,nikon-d200-07-20,2547,4788,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,30,22500,,,"Valdez tide tables, sunrise / sunset  times",
AK03,20070817,2007-05-15 22:06:41.63,2007-08-17 17:41:52.48,2007-05-16,2007-05-28,60,39,1,nikon-d200-03-20,0,38,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,60,28800,,,Continuity assumption (insufficient frames),
AK03,20071112,2007-10-03 02:49:36.40,2007-11-13 00:53:49.49,2007-10-03,2007-11-13,60,4774,1,nikon-d200-03-20,102,5864,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,60,28800,,,Sunrise / sunset times,
AK03,20080428,2007-11-13 18:53:50.24,2008-04-28 20:56:16.08,2007-11-13,2008-04-28,60,1692,1,nikon-d200-03-20,6444,9788,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,60,28800,,,Sunrise / sunset times,
AK03,20080616,2008-04-28 22:18:24.57,2008-06-21 07:03:38.32,2008-04-28,2008-06-21,60,1103,1,nikon-d200-03-20,9804,10908,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,30,28800,,,Valdez tide tables,
AK03b,20080921,2008-06-21 12:16:11.73,2008-09-21 18:36:48.24,2008-06-21,2008-09-21,60,1570,1,nikon-d200-03-20,10911,12481,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,30,28800,,,Valdez tide tables,
AK03b,20090507,2008-09-21 18:40:21.32,2009-05-08 02:22:14.82,2008-09-21,2009-05-08,60,2276,1,nikon-d200-03-20,12483,14760,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,30,28800,,,Valdez tide tables,
AK04,20070817,2007-05-16 22:37:32.05,2007-08-17 19:01:32.32,2007-05-16,2007-08-17,60,2232,1,nikon-d200-04-35,2,2233,Nikon D200,,AF Nikkor 35mm f/2D,35,,30,28800,,,Valdez tide tables,
AK09,20090825,2009-05-11 20:18:57.64,2009-08-25 05:23:07.73,2009-05-12,2009-08-25,20,5920,1,nikon-d200-13-20,0,5925,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,0.1,-3527,,,Calving event in Jason Amundson sequence (20090514),
AK09,20091024,2009-08-25 14:21:54.41,2009-10-24 20:21:23.57,2009-08-25,2009-10-24,20,2210,1,nikon-d200-13-20,5926,8134,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,20,-3600,,,Calving event in AK09b (20090827_071955 ORI),
AK09b,20091024,2009-08-27 01:32:03.16,2009-10-24 20:32:05.00,2009-08-27,2009-10-24,10,4326,1,nikon-d200-14-20,40079,44404,Nikon D200,3169209,AF Nikkor 20mm f/2.8D,20,503533,3,28918,,,GPS Photos (20100515),
AK09b,20100515,2009-10-24 20:59:05.00,2010-05-14 19:17:33.66,2009-10-24,2010-01-11,10,3209,1,nikon-d200-14-20,44407,47646,Nikon D200,3169209,AF Nikkor 20mm f/2.8D,20,503533,2,28918,,,GPS Photos (20100515),
AK09b,20100820,2010-05-14 21:42:55.57,2010-09-02 16:00:22.31,2010-05-14,2010-08-20,10,11146,1,nikon-d200-14-20,47662,58809,Nikon D200,3169209,AF Nikkor 20mm f/2.8D,20,503533,1,28864,,,GPS Photos (20100902),
AK10,20090825,2009-05-08 20:09:08.49,2009-08-25 04:54:07.82,2009-05-08,2009-08-25,20,6021,1,nikon-d200-10-24,26,6048,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,0.5,105780,,,Calving event in Jason Amundson sequence (20090514),
AK10,20091024,2009-08-25 06:01:23.24,2009-10-24 01:13:54.90,2009-08-25,2009-10-24,10,4497,1,nikon-d200-10-24,6049,10549,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,1,-86400,,,Calving event in Jason Amundson sequence (20090514),
AK10b,20120825,2012-05-08 19:21:27.90,2012-07-05 05:58:30.06,2012-06-05,2012-07-05,20,1887,1,nikon-d200-17-20,7584,9480,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,0.05,0.33,0.596,2012:05:08:19:21:28,Drift used from measurements made at room temperature earlier in the year.,
AK10b,20130515,2012-08-26 00:03:45.16,2013-05-16 00:53:59.20,2012-08-26,2012-10-12,20,1899,2,nikon-d200-18-20,32357,34259,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,0.05,-3544,0.886,2012:08:26:01:03:09,Camera installed as UTC+1.,
AK10b,20130924,2013-05-16 00:54:22.70,2013-09-25 02:38:24.88,2013-06-08,2013-09-25,30,3823,2,nikon-d200-18-20,34260,38117,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,0.05,-3290,0.657,2013:06:08:17:28:26,Drift measurement averaged over entire year because 20130925 photos not found.,
AK10b,20140501,2013-11-06 18:16:22.44,2014-05-01 22:50:59.50,2013-11-06,2014-05-01,30,3551,2,nikon-d200-18-20,38118,41669,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,0.05,-3290,0.657,2013:06:08:17:28:26,Drift measurement averaged over entire year because 20130925 photos not found.,
AK10b,20140611,2014-05-01 22:53:30.65,2014-06-11 21:30:56.63,2014-05-01,2014-05-15,30,478,2,nikon-d200-18-20,41670,42148,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,0.05,-3074,,,"GPS photos (20140501, 20140611)",
AK10b,20140925,2014-06-11 21:32:17.73,2014-09-25 19:45:16.99,2014-06-29,2014-09-23,30,2402,2,nikon-d200-18-20,42149,44551,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,0.05,-3074,-0.096,2014:06:11:22:23:32,"GPS Photos (20140611, 20140925)",
AK10b,20150324,2014-09-25 19:47:06.99,2015-03-24 19:03:08.94,2014-09-25,2014-11-18,30,1029,2,nikon-d200-18-20,44552,45581,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,0.05,-2929.53,0.86387,2015:03:24:19:51:57.53,"GPS Photos (20140925, 20150324)",
AK10b,20150619,2015-03-24 19:07:07.12,2015-06-19 21:21:28.85,2015-03-24,2015-06-19,30,2933,2,nikon-d200-18-20,45582,48516,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,0.5,-2910.785,0.215,2015:06:19:22:11:25.785,"GPS Photos (20150324, 20150619). Suspect phone at 20150619.",
AK10b,20150918,2015-06-19 21:22:41.19,2015-09-18 19:50:55.86,2015-06-19,2015-09-18,30,2724,2,nikon-d200-18-20,48517,51240,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,0.5,-2883.44,0.301,2015:09:18:20:38:56.24,"GPS Photos (20150619, 20150918). Suspect phone at both.",
AK10b,20160508,2015-09-18 19:52:21.51,2016-05-08 17:49:14.11,2015-09-18,2016-01-02,30,1800,2,nikon-d200-18-20,51241,53041,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,1,-2744.170,0.581,2016:05:08:18:34:51.330,See Timelapse clocks,
AK10b,20160908,2016-05-08 17:50:24.31,2016-09-09 00:20:15.33,2016-05-26,2016-09-08,60,1873,2,nikon-d200-18-20,53042,54915,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,1,-2746.0800,-0.0073,2016:11:03:22:41:20.080,See Timelapse clocks,
AK10b,20161103,2016-09-09 01:13:16.41,2016-11-03 21:55:50.16,2016-09-09,2016-11-03,60,385,2,nikon-d200-18-20,54930,55315,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,1,-2746.0800,-0.0073,2016:11:03:22:41:20.080,See Timelapse clocks,
AK10b,20170512,2016-11-03 21:57:08.99,2017-05-12 19:25:29.69,2016-11-03,2017-03-25,60,920,2,nikon-d200-18-20,55316,56237,Nikon D200,,AF Nikkor 20mm f/2.8D,20,,1,-2541.8100,1.0757,2017:05:12:20:07:51.000,See Timelapse clocks,
AK11,20100518,2009-10-24 02:02:17.90,2010-05-24 19:02:39.00,2009-10-25,2010-02-15,30,1580,1,nikon-d200-15-20,38168,39747,Nikon D200,3169554,AF Nikkor 20mm f/2.8D,20,,2,-3380,,,GPS Photos (20100517/24),
AK12,20100820,2010-08-20 12:49:59.48,2010-08-20 23:15:03.05,2010-08-20,2010-08-20,,75,1,nikon-d300s,12561,12635,Nikon D300S,3003107,AF Nikkor 20mm f/2.8D,20,,0.01,0,,,GPS Photos (20100820),
AK12,20110516,2010-08-20 23:15:31.00,2011-02-27 02:48:41.88,2010-08-20,2011-02-27,30,2974,1,nikon-d300s,12636,15609,Nikon D300S,3003107,AF Nikkor 20mm f/2.8D,20,,0.05,0,1.101,2010:08:20:23:12:06,GPS Notes (20110516),
AK12,20110613,2011-05-16 20:24:01.49,2011-06-14 00:51:50.98,2011-05-16,2011-06-14,30,1024,1,nikon-d300s,15610,16633,Nikon D300S,3003107,AF Nikkor 20mm f/2.8D,20,,0.05,301.930,0.210,2011:06:14:01:19:23.140,GPS Photos (20110614),
AK12,20111009,2011-06-14 01:24:24.59,2011-10-09 19:36:57.09,2011-06-14,2011-08-25,30,2081,1,nikon-d300s,16634,18715,Nikon D300S,3003107,AF Nikkor 20mm f/2.8D,20,,0.05,335.360,0.284,2011:10:09:19:31:18.780,GPS Photos (20111009),
AK12b,20120118,2011-11-26 23:02:25.08,2012-01-14 01:17:24.00,2011-11-26,2012-01-14,20,784,2,nikon-d200-16-20,6490,7273,Nikon D200,,AF Nikkor 20mm f/2.8D,20,507257,,,,,"No time calibration data available, but appears to be UTC.",
AKHS1,20090522,2009-05-13 19:02:14.90,2009-05-22 17:29:58.00,2009-05-13,2009-05-22,0.75,13301,1,nikon-d200-14-28,26774,40075,Nikon D200,3169209,AF Nikkor 28mm f/2.8D,28,,0.1,28894,,,Calving event in Jason Amundson sequence (20090514),
AKHS2,20090525,2009-05-23 06:56:22.65,2009-05-25 17:57:35.98,2009-05-23,2009-05-25,0.75,754,1,nikon-d200-15-28,117485,118238,Nikon D200,,AF Nikkor 28mm f/2.8D,28,,10,28800,,,Comparison with AK09,
AKHS3,20090604,2009-05-27 19:17:56.00,2009-06-05 04:02:38.54,2009-05-27,2009-06-05,0.75,13231,1,nikon-d200-07-28-02,4806,18041,Nikon D200,,AF Nikkor 28mm f/2.8D,28,,0.1,28898,,,Calving event in Jason Amundson sequence (20090514),
AKHS4,20090922,2009-08-27 03:01:59.24,2009-09-22 23:07:49.57,2009-08-27,2009-09-22,2,12574,1,nikon-d200-07-50,18071,30645,Nikon D200,,AF Nikkor 50mm f/1.8D,50,,2,28918,,,Calving event in AK09b (20090827_070955 ORI),
AKHS5,20141013,2014-10-06 17:40:49.00,2014-10-13 04:57:48.00,2014-10-07,2014-10-13,3,2597,1,canon-40d-02,5808,8404,Canon 40D,520205171,Canon EF 24mm f/2.8,24,,60,28800,,,Valdez tide tables and sunrise/sunset times suggest AKDT (UTC-8).,
AKHS5,20141014,2014-10-13 20:29:19.01,2014-10-13 20:29:19.01,2014-10-13,2014-10-14,3,423,1,canon-40d-02,8405,8827,Canon 40D,520205171,Canon EF 24mm f/2.8,24,,60,28800,,,Assumed same as previous sequence.,
AKJNC,20120825,2012-05-08 19:10:33.23,2012-08-25 23:17:01.15,2012-06-05,2012-08-25,20,4591,1,canon-40d-01,,,Canon 40D,1620805551,Canon EF 24mm f/2.8,24,,0.05,1.23,0.312,2012:05:08:19:11:03.92,GPS Photos (20120508 & 20120825). GPS Photos taken 2012-06-05 are inconsistent and are currently ignored.,
AKJNC,20121001,2012-08-25 23:20:26.78,2012-10-01 17:59:48.26,2012-08-25,2012-10-01,20,1449,1,canon-40d-01,,,Canon 40D,1620805551,Canon EF 24mm f/2.8,24,,,1.23,0.312,2012:05:08:19:11:03.92,Extended drift measurement from previous period since no new offset measurements were collected.,
AKST01A,20090518,2009-05-08 02:01:07.65,2009-05-08 16:07:58.41,2009-05-08,2009-05-08,5,101,1,nikon-d200-11-28,18,119,Nikon D200,3231948,AF Nikkor 28mm f/2.8D,28,612338,60,0,,,Sunrise / sunset times,
AKST01B,20090518,2009-05-07 23:39:22.23,2009-05-08 16:07:58.41,2009-05-08,2009-05-08,5,135,1,nikon-d200-12-28,7,141,Nikon D200,3229522,AF Nikkor 28mm f/2.8D,28,460315,5,-3590,,,Calving event in AKST01A (20090508_135258 ORI),
AKST02A,20090827,2009-08-26 20:00:04.08,2009-08-27 15:36:39.33,2009-08-26,2009-08-27,5,127,1,nikon-d200-11-28,1141,1335,Nikon D200,3231948,AF Nikkor 28mm f/2.8D,28,612338,60,28800,,,Sunrise / sunset times,
AKST02B,20090827,2009-08-26 19:25:03.00,2009-08-27 15:33:56.68,2009-08-26,2009-08-27,5,138,1,nikon-d200-12-28,1207,1422,Nikon D200,3229522,AF Nikkor 28mm f/2.8D,28,460315,60,28800,,,Sunrise / sunset times,
AKST03A,20100820,2010-05-10 20:54:36.73,2010-08-21 23:06:06.66,2010-05-18,2010-08-20,240,599,1,nikon-d200-11-28,2550,3113,Nikon D200,3231948,AF Nikkor 28mm f/2.8D,28,612338,0.1,0,,,GPS Photos (20100510),
AKST03B,20100820,2010-05-10 20:57:55.41,2010-08-22 00:40:04.51,2010-05-18,2010-06-07,240,166,1,nikon-d200-12-28,2476,2593,Nikon D200,3229522,AF Nikkor 28mm f/2.8D,28,460315,0.2,0,,,GPS Photos (20100510),
CG04,20041005,2004-06-24 20:00:16.00,2004-10-03 00:00:16.00,2004-06-24,2004-10-03,240,391,1,nikon-e8700,,,Nikon E8700,,8.9-71.2mm f/2.8-4.2,8.9,,120,28800,,,UTC-8h +- 4h (inferred from freestanding terminus island in 2004-07-07 Aerometric ortho).,
CG04,20041229,2004-10-04 22:52:48.00,2004-12-29 00:00:16.00,2004-10-05,2004-12-11,240,92,1,nikon-e8700,,,Nikon E8700,,8.9-71.2mm f/2.8-4.2,8.9,,120,28800,,,Assume same as 20041005,
CG05,20050916,2005-06-09 00:18:29.82,2005-09-16 19:00:00.00,2005-06-09,2005-09-16,120,511,1,nikon-d2x,402,932,Nikon D2X,5025061,AF Nikkor 28mm f/2.8D,28,,60,28800,,,Sunrise / sunset times,
CG06,20060918,2006-06-25 01:59:55.00,2006-09-19 02:03:17.00,2006-06-25,2006-09-19,120,1034,1,canon-20d,1050525,1151558,Canon 20D,1621014237,Canon EF-S 18-55mm f/3.5-5.6,22,,60,28800,,,Sunrise / sunset times,
CGBAY,20080621,2008-06-18 04:12:24.08,2008-06-21 16:23:44.00,2008-06-18,2008-06-21,,3887,1,nikon-d200-09-24,40905,44793,Nikon D200,,AF Nikkor 24mm f/2.8D,24,,30,28800,,,Peak darkness,
CGKDN,20050603,2005-06-03 04:00:00.08,2005-06-04 04:00:00.00,2005-06-03,2005-06-04,240,7,1,nikon-d2x,395,401,Nikon D2X,5025061,AF Nikkor 28mm f/2.8D,28,,120,28800,,,Sunrise / sunset times,
CGZM,20080620,2008-06-18 18:38:30.23,2008-06-20 17:45:34.49,2008-06-18,2008-06-20,2,2113,1,nikon-d200-06-80,29957,32070,Nikon D200,,AF Zoom-Nikkor 80-200mm f/2.8D ED,200,,30,36000,,,UTC-10 (inferred image brightness vs. modeled solar radiation),
HI,20130919,2013-05-04 16:01:10.90,2013-09-19 22:42:54.56,2013-05-07,2013-09-19,20,6666,1,canon-40d-01,1,6666,Canon 40D,1620805551,Canon EF 24mm f/2.8,24,,,0.9,0.3339,2013:05:04:16:01:10,,
HI,20140629,2013-09-19 23:00:12.57,2014-05-01 00:00:49.04,2013-09-19,2014-05-01,20,5896,1,canon-40d-01,32,5927,Canon 40D,1620805551,Canon EF 24mm f/2.8,24,,,0.9,0.3339,2013:05:04:16:01:10,,
HI,20150324,2014-06-29 19:29:50.00,2015-04-10 00:15:46.66,2014-06-29,2015-03-24,20,8246,1,canon-40d-01,32,11,Canon 40D,1620805551,Canon EF 24mm f/2.8,24,,,141.51,0.3677,2014:06:29:19:28:38,,